food_no,ingre_no
265,584
265,416
265,936
265,76
265,226
265,318
265,563
265,736
265,743
265,1038
265,1080
265,1111
265,1147
265,1105
265,424
265,1049
265,263
265,935
265,16
265,82
265,83
265,332
265,1166
266,114
266,194
266,264
266,320
266,332
266,1089
266,596
266,668
266,1073
266,1168
267,76
267,83
267,194
267,236
267,263
267,270
267,935
267,1038
268,16
268,82
268,83
268,114
268,194
268,236
268,267
268,318
268,564
268,584
268,596
268,743
268,792
268,935
268,979
268,1166
269,16
269,318
269,332
269,338
269,392
269,395
269,584
269,935
269,1076
270,318
270,392
270,558
270,894
271,136
271,194
271,236
271,263
271,584
271,743
271,935
271,1073
271,1166
272,362
272,395
272,584
272,936
272,226
272,318
272,563
272,736
272,743
272,1080
272,1111
272,182
272,182
272,1097
272,1105
272,338
272,424
272,514
272,263
272,280
272,935
272,1037
272,16
272,332
272,596
272,1166
272,229
272,76
272,284
272,65
272,114
273,395
273,584
273,936
273,76
273,226
273,284
273,318
273,563
273,736
273,743
273,1038
273,1080
273,1111
273,182
273,1097
273,1105
273,424
273,1049
273,1086
273,263
273,280
273,935
273,1037
273,16
273,82
273,83
273,332
273,1166
273,182
273,514
273,596
273,894
274,82
274,83
274,107
274,236
274,270
274,275
274,723
274,743
274,931
274,979
274,1097
275,83
275,340
275,986
275,1073
276,23
276,82
276,194
276,263
276,275
276,392
276,199
276,723
276,743
276,979
277,82
277,83
277,134
277,194
277,543
277,275
277,564
277,584
277,602
277,743
277,792
277,919
278,395
278,584
278,275
278,936
278,76
278,318
278,743
278,1080
278,134
278,263
278,280
278,789
278,935
278,1037
278,83
278,894
278,1166
279,275
279,76
279,318
279,383
279,743
279,1080
279,1147
279,1097
279,369
279,189
279,16
279,270
279,894
280,383
280,979
280,392
280,270
280,83
280,318
280,596
280,1166
280,1080
281,275
281,329
281,392
281,584
281,596
281,935
281,1073
281,1168
282,405
282,275
282,1080
282,207
282,1037
282,596
283,229
283,275
283,76
283,226
283,318
283,383
283,384
283,429
283,484
283,743
283,1038
283,1080
283,1147
283,182
283,182
283,1097
283,1105
283,369
283,411
283,159
283,558
283,189
283,280
283,16
283,83
283,596
283,894
283,1166
284,395
284,584
284,275
284,936
284,76
284,318
284,743
284,1080
284,280
284,679
284,935
284,1037
284,16
284,82
284,83
284,332
284,596
284,894
285,281
285,318
285,383
285,743
285,1080
285,369
285,189
285,280
285,935
285,16
285,596
285,1166
285,76
285,894
286,1012
286,369
286,282
286,743
286,723
286,226
286,236
287,188
287,236
287,596
287,1097
288,207
288,264
288,406
288,567
288,596
288,1166
289,16
289,114
289,312
289,318
289,332
289,392
289,422
289,448
289,584
289,595
289,596
289,705
289,797
289,1166
290,16
290,332
290,395
290,584
290,935
290,1073
291,24
291,154
291,194
291,236
291,200
291,392
291,554
291,332
291,584
291,919
291,935
291,1166
292,82
292,293
292,792
292,1025
293,16
293,236
293,294
293,332
293,392
293,603
293,743
293,935
293,1168
294,362
294,936
294,226
294,318
294,743
294,1080
294,1147
294,207
294,369
294,132
294,189
294,935
294,16
294,596
294,894
294,1166
295,362
295,226
295,318
295,743
295,1080
295,595
295,207
295,369
295,132
295,189
295,280
295,935
295,16
295,596
295,1166
295,1105
296,207
296,236
296,294
296,295
296,392
296,743
296,979
296,1151
297,164
297,194
297,207
297,236
297,294
297,513
297,596
297,1168
298,362
298,226
298,318
298,384
298,743
298,1080
298,1147
298,595
298,207
298,369
298,132
298,189
298,935
298,980
298,16
298,596
298,1166
298,164
298,862
298,894
299,107
299,187
299,207
299,226
299,236
299,293
299,164
299,366
299,596
299,723
299,743
299,935
299,1166
300,16
300,236
300,294
300,332
300,392
300,603
300,743
300,935
300,1168
301,362
301,395
301,584
301,936
301,226
301,318
301,396
301,563
301,743
301,781
301,1080
301,1111
301,182
301,1105
301,595
301,207
301,280
301,935
301,1037
301,980
301,16
301,114
301,1166
301,736
301,263
301,747
301,823
301,182
301,894
302,362
302,395
302,584
302,936
302,226
302,318
302,736
302,743
302,1038
302,1080
302,358
302,369
302,747
302,935
302,1037
302,522
302,16
302,82
302,83
303,362
303,395
303,584
303,936
303,226
303,318
303,736
303,743
303,1080
303,369
303,747
303,189
303,280
303,935
303,1037
303,16
303,82
303,83
303,596
303,1067
303,1166
303,894
304,295
304,323
304,584
305,16
305,82
305,83
305,194
305,229
305,236
305,332
305,392
305,584
305,747
305,792
305,1166
306,84
306,114
306,207
306,219
306,222
306,236
306,318
306,321
306,563
306,584
306,646
306,904
306,919
306,935
306,983
306,1156
306,1166
307,11
307,60
307,668
307,979
307,1078
307,1151
308,60
308,30
308,571
308,584
308,668
308,811
309,207
309,30
309,448
309,584
309,596
309,811
310,194
310,323
310,584
310,596
310,665
311,16
311,320
311,332
311,392
311,584
311,669
312,395
312,584
312,936
312,1080
312,338
312,280
312,935
312,82
312,83
312,894
313,395
313,584
313,936
313,318
313,320
313,743
313,935
313,16
313,82
313,83
313,596
313,669
314,320
314,16
314,792
314,138
314,935
314,596
315,395
315,584
315,936
315,318
315,320
315,743
315,1080
315,556
315,280
315,679
315,823
315,935
315,1037
315,16
315,82
315,596
315,83
316,207
316,320
316,543
316,596
316,797
317,320
317,16
317,107
317,332
317,792
317,797
317,935
317,1073
317,392
318,1083
318,788
318,584
318,226
318,736
318,743
318,781
318,1111
318,1136
318,53
318,323
318,596
319,114
319,194
319,226
319,275
319,668
319,723
319,743
319,792
319,919
319,935
320,60
320,82
320,83
320,137
320,194
320,212
320,217
320,354
320,368
320,383
320,549
320,567
320,584
320,669
320,743
320,758
320,781
320,935
320,1049
320,1066
321,16
321,82
321,137
321,194
321,164
321,392
321,792
321,935
321,1025
321,329
321,698
321,1073
322,226
322,318
322,743
322,1080
322,1147
322,595
322,207
322,369
322,132
322,189
322,935
322,16
322,332
322,596
322,1166
322,164
322,23
322,280
322,894
323,107
323,207
323,236
323,369
323,164
323,596
323,1166
323,189
324,60
324,392
324,395
324,30
324,448
324,584
324,596
324,1143
325,236
325,318
325,331
325,369
325,743
325,979
325,189
326,60
326,330
326,486
326,596
326,668
326,743
327,112
327,116
327,318
327,336
327,646
327,654
327,724
327,794
327,796
327,927
328,82
328,270
328,339
328,340
328,935
329,82
329,83
329,112
329,332
329,338
329,378
329,584
329,743
329,792
329,919
329,935
329,979
329,1168
330,16
330,23
330,226
330,229
330,318
330,332
330,563
330,584
330,596
330,743
330,211
330,927
330,935
330,979
330,1073
330,1166
331,327
331,392
331,584
332,16
332,83
332,136
332,138
332,194
332,236
332,280
332,338
332,348
332,596
332,129
332,792
333,16
333,83
333,136
333,138
333,194
333,236
333,280
333,338
333,348
333,596
333,129
333,792
334,207
334,30
334,584
334,699
334,811
334,1044
335,132
335,138
335,350
335,549
335,781
335,919
335,935
336,109
336,295
336,23
336,229
336,76
336,284
336,318
336,383
336,396
336,429
336,484
336,563
336,686
336,1080
336,1097
336,351
336,369
336,558
336,82
336,83
336,270
336,596
336,894
336,1166
337,109
337,23
337,1035
337,281
337,76
337,284
337,318
337,383
337,662
337,396
337,429
337,484
337,563
337,686
337,743
337,1080
337,1147
337,1097
337,351
337,369
337,52
337,556
337,604
337,82
337,83
337,270
337,596
337,894
337,1166
338,16
338,82
338,83
338,137
338,226
338,338
338,354
338,669
338,743
338,781
338,897
338,935
339,354
339,584
339,383
339,781
339,1080
339,369
339,132
339,189
339,16
339,332
339,78
340,392
340,134
340,676
340,16
340,935
340,138
341,16
341,114
341,134
341,194
341,236
341,263
341,275
341,392
341,399
341,486
341,564
341,584
341,640
341,935
341,1166
342,395
342,584
342,936
342,76
342,226
342,318
342,1080
342,358
342,935
342,16
342,894
342,1166
343,395
343,584
343,936
343,76
343,226
343,318
343,1080
343,358
343,935
343,16
343,894
343,1166
344,16
344,280
344,323
344,395
344,668
344,861
344,1073
344,1133
345,366
345,16
345,395
345,792
345,1073
346,16
346,320
346,596
346,792
346,797
346,935
346,1073
347,16
347,138
347,332
347,584
347,129
347,792
347,861
347,935
348,16
348,23
348,392
348,584
348,792
348,794
348,796
348,861
348,979
348,1073
348,1151
349,16
349,57
349,194
349,199
349,323
349,366
349,584
349,792
349,1073
350,323
350,788
350,1114
350,1168
351,29
351,416
351,575
351,584
351,961
351,1172
352,596
352,1166
352,1007
352,604
352,406
352,1079
352,175
352,1078
352,392
353,584
353,936
353,76
353,318
353,383
353,1080
353,370
353,935
353,16
353,83
353,270
353,596
353,669
353,894
354,30
354,207
354,584
354,596
354,811
354,988
355,318
355,383
355,743
355,1080
355,369
355,187
355,189
355,935
355,1037
355,16
355,596
355,894
355,1166
356,392
356,149
356,668
356,280
356,194
356,236
356,584
356,935
356,1073
357,190
357,194
357,236
357,383
357,392
357,270
358,960
358,395
358,584
358,936
358,76
358,85
358,318
358,386
358,1080
358,424
358,370
358,935
358,16
358,82
358,83
358,596
358,669
359,16
359,83
359,138
359,194
359,383
359,584
359,677
359,927
359,935
359,979
359,1105
360,83
360,383
360,584
360,596
360,669
360,724
360,1073
361,662
361,236
361,979
361,392
361,681
361,369
361,270
361,107
361,318
361,83
362,16
362,132
362,392
362,792
362,935
363,16
363,83
363,194
363,236
363,280
363,366
363,392
363,563
363,584
364,392
364,584
365,83
365,570
365,669
365,750
365,1080
366,107
366,108
366,134
366,187
366,247
366,584
366,935
366,1080
367,15
367,16
367,82
367,83
367,139
367,543
367,399
367,584
367,723
367,743
367,1080
367,1166
368,601
368,309
368,596
368,775
368,794
368,796
368,1166
369,49
369,132
369,226
369,420
369,496
369,503
369,596
369,656
369,743
369,818
369,935
369,997
369,1073
370,354
370,584
370,936
370,383
370,384
370,781
370,1066
370,424
370,595
370,742
370,207
370,522
370,16
370,56
370,596
370,669
370,55
371,392
371,933
371,935
371,570
371,16
371,584
371,669
371,83
372,82
372,83
372,139
372,194
372,226
372,392
372,584
372,596
372,602
372,669
372,737
372,743
372,781
372,927
373,138
373,270
373,340
373,396
374,16
374,82
374,83
374,396
374,584
374,669
374,900
374,935
374,1073
375,60
375,194
375,226
375,236
375,392
375,396
375,486
375,724
375,743
375,956
375,1007
375,1078
375,1166
376,275
376,318
376,383
376,743
376,1080
376,1097
376,369
376,809
376,189
376,401
376,980
376,270
376,596
376,894
377,60
377,448
377,584
377,698
377,811
377,1143
378,194
378,270
378,275
378,369
378,1097
379,281
379,318
379,383
379,369
379,189
379,401
379,280
379,935
379,16
379,596
380,362
380,318
380,383
380,743
380,369
380,411
380,189
380,401
380,935
380,16
380,596
381,362
381,318
381,743
381,595
381,369
381,189
381,401
381,280
381,935
381,980
381,16
381,596
381,1166
381,789
381,894
382,318
382,1080
382,369
382,1157
382,401
382,935
382,16
382,596
382,894
382,1166
383,194
383,392
383,584
383,596
383,669
383,781
383,979
383,1073
384,584
384,936
384,76
384,226
384,318
384,743
384,781
384,1080
384,1089
384,338
384,401
384,16
384,83
384,596
384,669
384,894
385,275
385,318
385,743
385,1080
385,1097
385,369
385,411
385,189
385,401
385,16
385,270
385,596
385,383
386,392
386,401
386,584
386,596
386,669
386,743
386,781
386,979
386,1073
387,107
387,137
387,194
387,226
387,668
387,743
387,935
388,584
388,936
388,226
388,318
388,743
388,1080
388,401
388,935
388,82
388,83
388,596
388,669
389,401
389,584
389,668
390,114
390,584
390,654
390,743
390,1025
391,619
391,743
391,226
391,236
391,1151
391,175
391,291
391,207
391,980
391,596
391,1168
391,242
391,16
391,395
391,584
391,392
391,194
392,318
392,399
392,979
392,16
392,1080
392,1151
393,194
393,236
393,332
393,411
393,979
393,1151
394,41
394,187
394,236
394,392
394,411
394,596
394,723
394,1168
395,82
395,280
395,423
395,516
395,584
395,596
395,792
395,1073
396,395
396,584
396,936
396,76
396,318
396,429
396,484
396,563
396,743
396,1080
396,370
396,558
396,83
396,596
396,894
396,960
396,226
396,383
396,424
396,514
396,935
396,16
396,669
397,429
397,424
397,743
397,226
397,927
397,83
397,366
397,318
397,563
397,340
397,584
397,558
397,392
397,406
397,969
398,194
398,236
398,431
398,596
398,935
398,1073
399,1035
399,76
399,318
399,429
399,743
399,1080
399,369
399,189
399,83
399,270
399,596
399,894
400,16
400,60
400,226
400,486
400,556
400,596
400,723
400,736
400,1078
401,226
401,318
401,383
401,424
401,429
401,420
401,743
401,927
401,596
401,1151
402,288
402,584
402,678
403,318
403,332
403,743
403,979
403,1073
403,1080
404,443
404,82
404,792
404,332
404,935
404,194
405,16
405,332
405,448
405,554
405,746
405,792
406,16
406,82
406,83
406,182
406,187
406,194
406,236
406,270
406,332
406,340
406,396
406,584
406,669
406,743
406,1168
407,24
407,53
407,60
407,596
407,1097
407,1166
408,23
408,82
408,83
408,107
408,182
408,187
408,194
408,236
408,332
408,340
408,366
408,383
408,596
408,743
408,979
408,1168
409,395
409,584
409,936
409,76
409,226
409,318
409,743
409,1080
409,182
409,182
409,1105
409,263
409,189
409,935
409,1037
409,16
409,596
410,83
410,107
410,182
410,194
410,369
410,596
410,641
410,668
410,1168
410,189
411,30
411,448
411,584
411,596
411,648
411,811
412,63
412,584
413,332
413,462
413,596
413,668
413,880
413,935
414,23
414,83
414,194
414,195
414,236
414,338
414,392
414,462
414,16
414,743
414,1107
414,1151
415,16
415,236
415,306
415,392
415,399
415,462
415,584
415,668
415,681
415,743
415,979
415,1151
416,360
416,464
416,960
417,83
417,194
417,236
417,395
417,584
417,596
417,724
418,107
418,194
418,236
418,383
418,396
418,474
418,563
418,596
418,798
418,979
418,1038
419,960
419,880
419,395
419,584
419,936
419,76
419,318
419,396
419,563
419,743
419,1038
419,1080
419,306
419,424
419,1086
419,474
419,1157
419,398
419,935
419,1037
419,604
419,16
419,82
419,83
419,270
419,596
419,894
419,1166
420,16
420,83
420,114
420,194
420,236
420,392
420,182
420,640
420,743
420,792
420,808
420,974
420,979
421,362
421,275
421,76
421,318
421,563
421,686
421,743
421,1038
421,1080
421,134
421,182
421,1097
421,263
421,603
421,1136
421,369
421,189
421,980
421,16
421,82
421,83
421,596
421,1166
421,295
421,862
421,1037
421,270
421,894
422,83
422,194
422,340
422,484
422,558
422,724
422,743
422,781
423,16
423,194
423,212
423,217
423,226
423,306
423,340
423,484
423,584
423,669
423,743
423,758
423,781
423,1089
424,405
424,76
424,226
424,284
424,484
424,743
424,207
424,679
424,789
424,797
424,1037
424,596
424,894
425,405
425,76
425,226
425,484
425,743
425,1080
425,1147
425,207
425,411
425,1157
425,556
425,785
425,280
425,823
425,1037
425,596
426,60
426,83
426,107
426,194
426,236
426,392
426,596
426,935
426,1166
427,489
427,681
427,152
427,153
427,16
427,584
427,332
427,194
427,567
427,1166
427,137
427,935
428,16
428,76
428,83
428,84
428,236
428,318
428,332
428,383
428,489
428,743
428,828
428,935
428,979
429,395
429,584
429,936
429,76
429,318
429,743
429,1080
429,372
429,280
429,935
429,1037
429,16
429,82
429,83
429,669
429,1166
430,23
430,194
430,236
430,558
430,743
430,935
431,15
431,60
431,187
431,236
431,280
431,489
431,596
431,894
432,194
432,584
432,919
432,935
432,1166
433,16
433,82
433,83
433,194
433,226
433,236
433,340
433,399
433,584
433,743
433,785
433,935
433,979
433,1073
433,1168
434,16
434,138
434,194
434,323
434,346
434,584
434,595
434,655
434,737
434,743
434,784
434,935
434,980
434,1168
435,16
435,318
435,378
435,584
435,723
435,739
435,743
436,362
436,229
436,395
436,584
436,275
436,936
436,76
436,226
436,284
436,318
436,383
436,396
436,429
436,563
436,686
436,743
436,1038
436,1080
436,1147
436,182
436,182
436,1097
436,595
436,862
436,369
436,159
436,935
436,980
436,16
436,82
436,83
436,596
436,894
436,1166
437,82
437,83
437,236
437,270
437,318
437,332
437,340
437,76
437,383
437,182
437,493
437,563
437,662
437,743
438,494
438,596
438,1139
438,16
438,980
438,584
438,1166
438,1151
438,320
438,563
439,114
439,194
439,323
439,332
439,496
439,596
439,668
439,556
439,1166
440,82
440,83
440,116
440,194
440,270
440,280
440,682
440,936
441,194
441,226
441,392
441,584
441,602
441,669
441,723
441,919
441,935
441,1073
442,82
442,83
442,138
442,165
442,194
442,199
442,338
442,542
442,584
442,669
442,781
442,828
442,919
442,935
443,354
443,395
443,584
443,936
443,226
443,284
443,318
443,387
443,429
443,484
443,549
443,736
443,743
443,781
443,424
443,207
443,369
443,132
443,280
443,935
443,522
443,16
443,82
443,986
443,83
443,596
443,669
444,16
444,60
444,82
444,83
444,132
444,420
444,549
444,584
444,792
444,935
444,957
445,23
445,83
445,139
445,194
445,236
445,269
445,270
445,282
445,429
445,563
445,564
445,596
445,743
445,816
445,979
445,1166
446,23
446,83
446,139
446,194
446,236
446,269
446,270
446,282
446,429
446,563
446,564
446,596
446,743
446,816
446,979
446,1166
447,76
447,83
447,194
447,236
447,270
447,280
447,513
447,595
447,129
447,935
447,1105
448,164
448,194
448,207
448,236
448,294
448,513
448,596
448,1168
449,60
449,63
449,309
449,30
449,514
449,584
449,596
450,16
450,82
450,83
450,340
450,543
450,668
451,16
451,236
451,543
451,399
451,460
451,584
451,596
451,668
451,980
451,1166
452,960
452,173
452,416
452,835
452,318
452,1080
452,235
452,218
452,980
452,596
452,894
452,1166
452,839
452,291
452,226
452,563
452,743
452,360
453,60
453,420
453,149
453,226
453,236
453,403
453,484
453,556
453,668
453,743
453,786
453,935
453,1111
453,1134
454,364
454,23
454,1147
454,743
454,736
454,263
454,556
454,785
454,1134
454,990
454,114
454,584
454,392
455,159
455,194
455,200
455,392
455,411
455,556
455,743
455,974
455,979
455,129
456,405
456,546
456,1037
456,596
456,880
456,679
456,823
456,1166
456,448
457,16
457,175
457,236
457,309
457,332
457,392
457,564
457,596
457,792
457,956
457,1166
458,584
458,936
458,76
458,226
458,318
458,484
458,549
458,743
458,999
458,1080
458,370
458,280
458,935
458,16
458,83
458,669
458,395
458,686
458,596
458,894
459,16
459,332
459,448
459,554
459,746
459,792
460,16
460,82
460,83
460,194
460,392
460,554
460,584
460,129
460,935
461,405
461,76
461,226
461,318
461,1080
461,182
461,207
461,789
461,1037
461,596
461,1166
462,16
462,318
462,555
462,584
462,669
462,743
462,761
462,935
463,194
463,448
463,596
463,668
463,556
463,1085
464,41
464,107
464,188
464,368
465,16
465,114
465,194
465,207
465,556
465,596
465,640
465,743
465,927
465,935
465,979
465,980
465,1073
465,1166
466,41
466,82
466,83
466,194
466,323
466,332
466,340
466,395
466,668
466,935
467,275
467,194
467,1080
467,1151
467,979
467,558
468,16
468,556
468,584
468,596
468,669
468,1166
469,83
469,187
469,236
469,270
469,366
469,392
469,723
469,724
469,743
469,979
470,16
470,392
470,508
470,668
470,669
470,791
470,792
470,961
470,1066
471,109
471,556
471,668
472,132
472,323
472,392
472,420
472,584
472,596
472,669
472,781
472,1166
473,60
473,132
473,202
473,935
473,323
473,330
473,346
473,392
473,420
473,476
473,584
473,669
473,758
473,781
473,596
473,1136
474,9
474,60
474,323
474,406
474,508
474,669
474,743
474,792
474,1118
475,208
475,30
475,571
475,584
475,668
475,811
475,61
476,236
476,383
476,583
476,596
476,604
476,724
476,748
476,1038
477,83
477,84
477,236
477,318
477,366
477,554
477,583
477,619
477,828
477,1038
477,1105
477,1166
478,109
478,229
478,318
478,383
478,563
478,743
478,1080
478,595
478,862
478,207
478,189
478,980
478,596
478,1166
479,15
479,16
479,236
479,514
479,584
479,595
480,362
480,395
480,584
480,835
480,936
480,76
480,226
480,318
480,383
480,563
480,743
480,1080
480,1147
480,182
480,1097
480,1105
480,235
480,338
480,424
480,514
480,1049
480,1086
480,595
480,742
480,280
480,935
480,604
480,16
480,596
480,894
480,1166
481,109
481,295
481,584
481,226
481,318
481,743
481,1080
481,1111
481,182
481,182
481,1097
481,595
481,4
481,411
481,879
481,1157
481,52
481,159
481,391
481,398
481,556
481,785
481,900
481,189
481,16
481,83
481,596
481,894
481,1166
482,236
482,318
482,383
482,595
482,1038
482,1166
483,16
483,132
483,194
483,207
483,226
483,331
483,332
483,420
483,484
483,584
483,595
483,668
483,935
483,1166
484,16
484,236
484,332
484,358
484,563
484,584
484,595
484,743
484,792
484,816
484,1075
484,1076
485,83
485,107
485,236
485,392
485,595
485,596
485,641
485,935
485,979
485,1151
486,107
486,194
486,401
486,595
486,596
486,681
486,935
487,194
487,197
487,392
487,420
487,596
487,668
487,740
487,1147
487,927
487,935
487,1151
487,1166
488,362
488,229
488,395
488,584
488,936
488,76
488,226
488,318
488,496
488,563
488,736
488,743
488,974
488,1080
488,1089
488,1111
488,182
488,740
488,182
488,1097
488,1105
488,424
488,1049
488,595
488,280
488,935
488,1037
488,16
488,332
488,596
488,1166
489,16
489,236
489,318
489,337
489,584
489,595
489,604
489,743
489,1073
489,1168
490,362
490,109
490,395
490,275
490,55
490,123
490,318
490,384
490,396
490,429
490,549
490,686
490,974
490,1080
490,1147
490,182
490,182
490,1097
490,1105
490,595
490,862
490,369
490,556
490,558
490,747
490,189
490,16
490,82
490,83
490,596
490,894
491,71
491,76
491,318
491,383
491,563
491,641
491,743
491,748
491,1038
491,1080
491,182
491,1105
491,595
491,207
491,369
491,189
491,280
491,935
491,1037
491,77
491,980
491,16
491,83
491,596
491,1166
491,82
491,429
491,894
492,23
492,92
492,935
493,16
493,82
493,83
493,139
493,229
493,282
493,318
493,368
493,429
493,484
493,513
493,743
494,318
494,563
494,743
494,119
494,424
494,514
494,1049
494,1086
494,797
494,935
494,16
494,596
494,1166
495,16
495,236
495,318
495,420
495,429
495,513
495,743
495,1038
495,1097
496,30
496,207
496,448
496,584
496,596
496,811
497,16
497,182
497,194
497,236
497,338
497,395
497,584
497,743
497,935
497,1097
497,1166
498,229
498,395
498,584
498,936
498,226
498,318
498,563
498,743
498,1080
498,182
498,380
498,740
498,182
498,1097
498,1105
498,424
498,595
498,935
498,16
498,332
498,596
498,894
498,1166
498,362
498,736
498,1111
498,338
498,1049
498,1086
498,280
498,1037
498,114
499,82
499,358
499,392
499,584
499,743
499,919
499,979
499,1025
500,603
500,1089
500,743
500,979
500,318
500,668
500,114
500,332
500,1168
500,1073
501,395
501,584
501,936
501,76
501,226
501,318
501,484
501,736
501,743
501,1080
501,1089
501,1111
501,603
501,789
501,935
501,1037
501,16
501,82
501,83
501,596
501,894
501,1067
501,1166
501,362
501,320
501,496
501,810
501,280
501,679
501,797
501,823
501,1100
501,740
501,1000
501,150
501,448
502,207
502,406
502,508
502,596
502,603
502,1166
503,194
503,196
503,734
503,332
503,338
503,424
503,1080
503,16
503,743
503,1154
503,1166
503,16
504,60
504,76
504,139
504,194
504,226
504,280
504,309
504,323
504,331
504,338
504,383
504,420
504,549
504,682
504,868
504,935
504,1073
505,16
505,114
505,194
505,392
505,584
505,596
505,739
505,880
505,935
505,1073
505,1168
506,677
506,178
506,596
506,935
507,154
508,194
508,226
508,236
508,332
508,383
508,416
508,427
508,567
508,584
508,743
508,792
508,919
508,935
508,1105
508,1151
508,1166
509,107
509,194
509,270
509,332
509,431
509,595
509,681
509,1080
510,107
510,194
510,270
510,332
510,431
510,595
510,681
510,1080
511,82
511,154
511,427
511,584
511,595
511,698
511,16
511,744
511,792
511,332
511,863
511,1143
511,1166
512,82
512,132
512,420
512,584
512,596
512,935
512,979
512,980
512,1073
512,1168
513,83
513,236
513,270
513,275
513,619
513,681
513,723
513,743
513,979
514,16
514,83
514,194
514,236
514,383
514,392
514,596
514,619
514,935
514,1166
515,107
515,194
515,369
515,368
515,596
515,619
515,935
515,1168
515,189
516,367
516,392
516,270
517,138
517,226
517,236
517,318
517,340
517,395
517,399
517,584
517,619
517,743
517,919
517,1105
517,1166
518,194
518,669
518,496
518,963
518,1066
518,1089
518,1100
518,1139
519,16
519,194
519,332
519,182
519,584
519,619
519,743
519,935
519,979
520,60
520,187
520,329
520,366
520,369
520,416
520,427
520,554
520,564
520,619
520,743
520,835
520,919
520,979
520,1105
520,1166
521,15
521,107
521,154
521,395
521,416
521,596
521,619
521,658
521,816
521,935
521,1076
522,16
522,194
522,392
522,584
522,619
522,979
523,7
523,16
523,108
523,392
523,429
523,182
523,584
523,743
524,420
524,197
524,801
524,16
524,584
524,935
524,194
525,133
525,189
525,596
525,935
525,980
525,1038
525,1073
525,1168
526,84
526,114
526,207
526,318
526,338
526,346
526,392
526,561
526,596
526,740
526,743
526,919
526,935
526,980
526,1049
526,1066
526,1105
526,1166
527,360
527,637
527,960
528,129
529,596
529,961
529,1093
530,62
530,392
530,563
530,584
530,863
531,23
531,83
531,107
531,134
531,135
531,187
531,194
531,236
531,366
531,369
531,392
531,406
531,596
531,743
531,935
531,979
531,1147
531,189
532,83
532,107
532,182
532,194
532,369
532,596
532,641
532,668
532,1168
532,189
533,936
533,226
533,318
533,396
533,641
533,743
533,1080
533,280
533,935
533,16
533,596
533,76
533,894
534,82
534,83
534,139
534,226
534,338
534,584
534,642
534,736
534,743
534,792
534,919
534,935
534,1073
534,1168
534,82
534,83
534,139
534,226
534,338
534,584
534,642
534,736
534,743
534,792
534,919
534,935
534,1073
534,1168
535,82
535,83
535,139
535,226
535,338
535,584
535,642
535,736
535,743
535,792
535,919
535,935
535,1073
535,1168
535,82
535,83
535,139
535,226
535,338
535,584
535,642
535,736
535,743
535,792
535,919
535,935
535,1073
535,1168
536,83
536,194
536,236
536,282
536,484
536,513
536,642
536,979
536,1166
537,83
537,236
537,282
537,392
537,558
537,596
537,724
537,979
537,1168
538,229
538,395
538,584
538,281
538,936
538,76
538,226
538,284
538,318
538,563
538,686
538,736
538,743
538,1080
538,642
538,280
538,935
538,1037
538,980
538,16
538,82
538,83
538,596
538,1166
538,64
538,894
539,362
539,109
539,295
539,229
539,281
539,76
539,226
539,284
539,318
539,383
539,429
539,484
539,563
539,743
539,942
539,1038
539,1080
539,1147
539,182
539,1097
539,263
539,642
539,862
539,558
539,604
539,16
539,82
539,83
539,270
539,596
539,894
539,1166
540,83
540,236
540,263
540,282
540,596
540,642
540,513
540,1168
541,83
541,107
541,134
541,194
541,207
541,236
541,369
541,596
541,643
541,935
541,1166
541,189
542,76
542,108
542,207
542,236
542,558
542,643
543,643
543,743
543,236
543,60
543,369
543,83
543,935
543,107
543,596
544,275
544,76
544,318
544,563
544,743
544,1080
544,1147
544,134
544,1097
544,263
544,207
544,369
544,411
544,558
544,189
544,935
544,1037
544,77
544,980
544,16
544,82
544,83
544,596
544,1166
545,275
545,76
545,318
545,563
545,686
545,743
545,1080
545,1147
545,134
545,263
545,207
545,369
545,411
545,1157
545,159
545,398
545,556
545,558
545,785
545,189
545,280
545,935
545,1037
545,77
545,16
545,83
545,332
545,596
546,16
546,323
546,332
546,596
546,792
546,420
546,1166
547,788
547,275
547,936
547,226
547,318
547,484
547,743
547,1066
547,1080
547,1111
547,740
547,1136
547,460
547,207
547,53
547,556
547,811
547,935
547,1037
547,596
547,1166
548,1083
548,584
548,226
548,318
548,588
548,743
548,1066
548,1067
548,1111
548,134
548,740
548,263
548,1136
548,595
548,448
548,797
548,1037
548,596
548,1067
548,1127
548,1166
548,1084
549,1083
549,584
549,226
549,318
549,588
549,743
549,1066
549,1067
549,1089
549,1111
549,740
549,1136
549,460
549,997
549,317
549,797
549,1037
549,596
549,894
549,1067
549,1166
549,1084
550,83
550,138
550,270
550,280
550,596
550,658
551,318
551,658
551,743
551,1080
551,369
551,189
551,82
551,83
551,270
551,596
551,76
551,16
551,894
552,192
552,194
552,270
552,280
552,282
552,662
553,16
553,76
553,82
553,83
553,194
553,270
553,662
553,743
553,935
553,23
553,281
553,76
553,318
553,383
553,1038
553,1080
553,369
553,189
553,980
553,270
553,596
553,275
553,748
553,1147
553,1166
553,894
554,392
554,584
554,961
555,392
555,448
555,584
555,665
555,811
556,60
556,323
556,584
556,665
556,1136
557,204
557,392
557,420
557,584
558,41
558,60
558,114
558,193
558,194
558,236
558,368
558,392
558,557
558,584
558,641
558,680
558,743
559,107
559,138
559,194
559,596
559,686
559,935
559,1073
560,116
560,194
560,270
560,369
