food_no,food_name,food_dsc,food_class_no
893,호박고추장찌개,NULL,15
894,호박볶음,NULL,18
895,호박부침개,NULL,26
896,호박잎된장국,NULL,13
897,호박전,NULL,26
898,호박죽,"호박죽 : 호박으로 끓인 죽",3
899,호박찌개,NULL,15
900,홍어무침,NULL,24
901,홍어찜,"홍어찜 : 찐 홍어에 양념장을 끼얹어 먹는 요리",16
902,홍합무국,NULL,13
903,화양적,"화양적 : 쇠고기와 도라지· 표고·달걀 등을 익혀서 꼬치에 꿴 누름적",26
904,황태구이,"황태구이 : 황태에 양념장을 발라 굽는 전통요리",17
905,양념황태구이,"황태구이 : 황태에 양념장을 발라 굽는 전통요리",17
906,황태콩나물찜,NULL,16
907,황태해장국,"황태해장국 : 명태의 내장을 꺼내 염분을 제거한 뒤 추운 고산 지대에서 서너 달 이상 말려 낸 황태를 잘게 찢어 육수에 조개, 버섯, 콩나물, 두부, 무 등을 넣고 끓인 해장국이다.",13
908,회냉면,"회냉면 : 쫄깃하고 매운 비빔냉면에 생선회와 각종 채소를 올려서 비벼 먹는 국수 음식이다.",4
909,회덮밥,"회덮밥 : 해산물과 갖은 야채를 올린 밥을 초고추장으로 간하여 먹는 덮밥류의 음식",1
910,회무침,"회무침 : 비린내가 적은 생선살을 굵게 채 썰고 오이, 양배추 등의 채소를 함께 넣어 초고추장에 무쳐 먹는 음식이다.",24
911,후라이드치킨,NULL,9
912,훈제오리,"훈제오리 : 오리를 참나무 장작불에 훈제하여 구운 음식이다.",17
913,흑미밥,NULL,1
914,흑임자죽,"흑임자죽 : 검은깨와 쌀을 곱게 갈아 만든 죽",3
